Durchschnittliches steuerbares Einkommen* pro Steuerpflichtigem/-r, 2015;;;22565
;;;
;;Steuerbares Einkommen, in Mio. Franken;Steuerbares Einkommen pro Steuerpflichtigem/-r, in Franken
Regions-ID;Regionsname;;
;;;
4049;Ehrendingen;157.8474;75093.9106
4061;Arni (AG);77.9021;96413.4901
4062;Berikon;169.5038;80831.5689
4063;Bremgarten (AG);256.4945;72109.7835
4064;B ttikon;35.1323;76708.0786
4065;Dottikon;106.2267;63723.2753
4066;Eggenwil;35.8360;80349.7758
4067;Fischbach-G slikon;50.1253;70698.5896
4068;H gglingen;79.9014;73371.3499
4071;Jonen;78.0904;90382.4074
4072;Niederwil (AG);88.6856;72514.7997
4073;Oberlunkhofen;95.8445;98605.4527
4074;Oberwil-Lieli;147.2284;142249.6618
4075;Rudolfstetten-Friedlisberg;144.6048;76876.5550
4076;Sarmenstorf;88.2959;71379.0622
4077;T gerig;40.8754;69872.4786
4078;Uezwil;13.1350;68769.6335
4079;Unterlunkhofen;51.2714;80488.8540
4080;Villmergen;203.2989;65014.0390
4081;Widen;164.5846;94480.2526
4082;Wohlen (AG);411.5195;65549.4584
4083;Zufikon;159.4785;79580.0898
4084;Islisberg;24.9073;83581.5436
4091;Auenstein;62.4352;79333.1639
4092;Birr;105.6509;65826.1059
4093;Birrhard;23.5306;68402.9070
4094;B zen;21.6963;64765.0746
4095;Brugg;365.6029;72011.6013
4096;Effingen;18.3707;70929.3436
4097;Elfingen;8.9278;70297.6378
4099;Habsburg;19.4664;95893.5961
4100;Hausen (AG);117.2170;73490.2821
4104;Lupfig;80.0845;71059.8935
4105;Mandach;9.0549;66580.1471
4106;M nthal;13.3473;72539.6739
4107;M lligen;33.7852;69231.9672
4110;Remigen;36.6755;79212.7430
4111;Riniken;44.8168;71137.7778
4112;R fenach;28.5154;74258.8542
4113;Scherz;21.3353;73317.1821
4114;Schinznach-Bad;38.2624;68203.9216
4117;Thalheim (AG);26.4689;69655.0000
4120;Veltheim (AG);41.9558;68331.9218
4121;Villigen;64.6318;70251.9565
4122;Villnachern;46.5716;71428.8344
4123;Windisch;213.6186;67686.5019
4124;B zberg;56.6856;77864.8352
4125;Schinznach;71.8213;72400.5040
4131;Beinwil am See;103.9856;74541.6487
4132;Birrwil;43.2320;71813.9535
4133;Burg (AG);24.1537;56171.3953
4134;D rren sch;36.6323;66004.1441
4135;Gontenschwil;54.8800;61801.8018
4136;Holziken;38.4838;63088.1967
4137;Leimbach (AG);13.6342;71011.4583
4138;Leutwil;23.6251;65262.7072
4139;Menziken;138.8123;60458.3188
4140;Oberkulm;67.1921;61139.3085
4141;Reinach (AG);187.9585;58281.7054
4142;Schlossrued;21.0764;59370.1408
4143;Schmiedrued;27.3675;57015.6250
4144;Sch ftland;138.3012;67562.8725
4145;Teufenthal (AG);42.1294;60443.9024
4146;Unterkulm;71.8581;63088.7621
4147;Zetzwil;37.5589;63444.0878
4161;Eiken;66.4996;69270.4167
4163;Frick;167.5589;71913.6910
4164;Gansingen;31.1025;69116.6667
4165;Gipf-Oberfrick;127.3286;78890.0867
4166;Herznach;46.6147;72949.4523
4167;Hornussen;24.7100;59685.9903
4169;Kaisten;80.0580;73582.7206
4170;Laufenburg;98.2118;69065.9634
4172;M nchwilen (AG);28.9580;69946.8599
4173;Oberhof;16.4891;67302.4490
4175;Oeschgen;30.2354;70808.8993
4176;Schwaderloch;18.6620;62835.0168
4177;Sisseln;47.0088;67931.7919
4179;Ueken;25.3313;67912.3324
4181;Wittnau;38.0707;69854.4954
4182;W lflinswil;27.2073;66359.2683
4183;Zeihen;34.1609;65317.2084
4184;Mettauertal;58.1980;65760.4520
4191;Ammerswil;23.1629;76953.1561
4192;Boniswil;44.4574;71937.5405
4193;Brunegg;22.8181;68522.8228
4194;Dintikon;61.2419;69121.7833
4195;Egliswil;43.1942;72840.1349
4196;Fahrwangen;53.9672;62972.2287
4197;Hallwil;21.6845;57979.9465
4198;Hendschiken;29.8568;62856.4211
4199;Holderbank (AG);32.9850;62948.4733
4200;Hunzenschwil;116.5196;64482.3464
4201;Lenzburg;324.5984;74092.3077
4202;Meisterschwanden;122.2035;87663.9168
4203;M riken-Wildegg;147.4232;77468.8387
4204;Niederlenz;121.6534;68038.8143
4205;Othmarsingen;76.7721;66758.3478
4206;Rupperswil;166.6310;70906.8085
4207;Schafisheim;87.7554;70260.5284
4208;Seengen;148.5246;83675.8310
4209;Seon;142.0609;66383.5981
4210;Staufen;105.6900;74482.0296
4221;Abtwil;26.8950;72298.3871
4222;Aristau;45.7316;74969.8361
4223;Auw;54.6654;72404.5033
4224;Beinwil (Freiamt);33.7822;75575.3915
4226;Besenb ren;17.6281;72543.6214
4227;Bettwil;20.1723;77885.3282
4228;Boswil;79.1529;63373.0184
4229;B nzen;28.8454;64821.1236
4230;Buttwil;35.8409;72552.4291
4231;Dietwil;38.4020;67968.1416
4232;Geltwil;6.5230;79548.7805
4233;Kallern;11.6608;79868.4932
4234;Merenschwand;100.7222;73040.0290
4235;M hlau;30.9405;68301.3245
4236;Muri (AG);224.8222;68355.7920
4237;Oberr ti;44.5742;72714.8450
4238;Rottenschwil;27.2033;75147.2376
4239;Sins;121.3140;70860.9813
4240;Waltenschwil;84.2559;72013.5897
4251;Hellikon;21.2993;59829.4944
4252;Kaiseraugst;198.2482;76543.7066
4253;Magden;160.8375;94002.0456
4254;M hlin;328.3313;70837.3894
4255;Mumpf;41.6185;66483.2268
4256;Obermumpf;30.3596;68070.8520
4257;Olsberg;17.7869;100490.9605
4258;Rheinfelden;454.6936;75342.7672
4259;Schupfart;25.3553;67077.5132
4260;Stein (AG);100.3923;72853.6284
4261;Wallbach;74.6070;84780.6818
4262;Wegenstetten;31.1499;71939.7229
4263;Zeiningen;79.5681;77400.8755
4264;Zuzgen;27.3599;76638.3754
4271;Aarburg;190.2798;60540.8209
4272;Attelwil;7.8689;63974.7967
4273;Bottenwil;23.7348;66484.0336
4274;Brittnau;110.6214;65417.7410
4275;Kirchleerau;24.0196;60049.0000
4276;K lliken;124.1066;66903.8275
4277;Moosleerau;24.8083;61559.0571
4279;Murgenthal;74.4467;62455.2852
4280;Oftringen;356.3982;61960.7441
4281;Reitnau;29.9707;64177.0878
4282;Rothrist;250.8144;66073.3404
4283;Safenwil;100.3008;61572.0074
4284;Staffelbach;30.3213;60764.1283
4285;Strengelbach;122.3305;61226.4765
4286;Uerkheim;39.5199;64260.0000
4287;Vordemwald;53.8077;62421.9258
4288;Wiliberg;5.1526;66058.9744
4289;Zofingen;403.2619;69635.9696
4301;Baldingen;8.5082;67525.3968
4302;B bikon;5.5112;81047.0588
4303;B ttstein;103.4151;65869.4904
4304;D ttingen;108.2417;67524.4541
4305;Endingen;77.1317;74957.9203
4306;Fisibach;10.6231;66394.3750
4307;Full-Reuenthal;24.4737;66685.8311
4308;Kaiserstuhl;11.8981;69579.5322
4309;Klingnau;102.1896;70524.2236
4310;Koblenz;39.5772;60147.7204
4311;Leibstadt;36.4362;66610.9689
4312;Lengnau (AG);83.4695;77573.8848
4313;Leuggern;59.3116;65682.8350
4314;Mellikon;6.8911;65629.5238
4315;Rekingen (AG);22.1186;60765.3846
4316;Rietheim;15.8955;62091.7969
4317;R mikon;6.8345;58918.1034
4318;Schneisingen;47.6916;73711.9011
4319;Siglistorf;18.6954;69499.6283
4320;Tegerfelden;35.7593;71661.9238
4322;Wislikofen;10.3351;65828.6624
4323;Bad Zurzach;123.0299;65198.6751
4401;Arbon;380.3400;60170.8590
4406;Dozwil;16.0707;63772.6190
4411;Egnach;136.7645;70752.4573
4416;Hefenhofen;31.2214;63587.3727
4421;Horn;97.9485;72662.0920
4426;Kesswil;30.5391;73060.0478
4431;Roggwil (TG);92.4278;74298.8746
4436;Romanshorn;284.6238;61156.8113
4441;Salmsach;33.8654;59832.8622
4446;Sommeri;13.3741;61068.9498
4451;Uttwil;67.0372;80188.0383
4461;Amriswil;329.7980;60658.0835
4471;Bischofszell;150.9205;60368.2000
4476;Erlen;88.9733;62393.6185
4486;Hauptwil-Gottshaus;49.2358;63203.8511
4495;Hohentannen;15.8564;62426.7717
4501;Kradolf-Sch nenberg;88.7490;58930.2789
4506;Sulgen;98.7256;61511.2773
4511;Zihlschlacht-Sitterdorf;70.3629;77663.2450
4536;Basadingen-Schlattingen;49.0281;67253.9095
4545;Diessenhofen;103.4044;66583.6446
4546;Schlatt (TG);48.0803;68882.9513
4551;Aadorf;277.3501;68464.6013
4561;Felben-Wellhausen;81.9625;68018.6722
4566;Frauenfeld;844.7790;72444.8161
4571;Gachnang;132.9213;75609.3857
4590;H ttlingen;22.6892;64275.3541
4591;Matzingen;73.0608;69317.6471
4601;Neunforn;37.7455;79631.8565
4606;Stettfurt;45.5835;93027.5510
4611;Thundorf;39.8240;67498.3051
4616;Uesslingen-Buch;36.2985;72020.8333
4621;Warth-Weiningen;59.9205;104209.5652
4641;Altnau;69.5991;75323.7013
4643;Bottighofen;120.6284;113372.5564
4646;Ermatingen;128.9317;86299.6653
4651;Gottlieben;13.5056;88271.8954
4656;G ttingen;46.8983;68067.1988
4666;Kemmental;69.3115;70295.6389
4671;Kreuzlingen;628.6339;68262.9927
4681;Langrickenbach;30.5965;60828.0318
4683;Lengwil;44.1987;66066.8161
4691;M nsterlingen;110.6743;79109.5783
4696;T gerwilen;133.3853;73369.2519
4701;W ldi;29.5717;66008.2589
4711;Affeltrangen;64.3373;63574.4071
4716;Bettwiesen;35.0371;70214.6293
4721;Bichelsee-Balterswil;80.8135;66024.1013
4723;Braunau;21.1838;70145.0331
4724;Eschlikon;139.0420;70436.6768
4726;Fischingen;76.0303;65150.2142
4741;Lommis;36.9388;74323.5412
4746;M nchwilen (TG);151.0655;66813.5781
4751;Rickenbach (TG);76.2739;61610.5816
4756;Sch nholzerswilen;17.7632;63667.3835
4761;Sirnach;254.0140;73055.5076
4776;Tobel-T gerschen;42.6958;64592.7383
4781;W ngi;137.2016;71946.3031
4786;Wilen (TG);75.5337;75382.9341
4791;Wuppenau;29.8544;73897.0297
4801;Berlingen;31.7821;70784.1871
4806;Eschenz;48.8321;63832.8105
4811;Herdern;31.7656;76176.4988
4816;Homburg;43.2826;70263.9610
4821;H ttwilen;54.0213;75448.7430
4826;Mammern;20.8014;77042.2222
4831;M llheim;79.7905;67220.3033
4841;Pfyn;54.8916;65817.2662
4846;Raperswilen;10.7303;62385.4651
4851;Salenstein;75.2836;115820.9231
4864;Steckborn;116.5372;68875.4137
4871;Wagenhausen;44.1495;61834.0336
4881;Amlikon-Bissegg;38.0008;66668.0702
4891;Berg (TG);93.1053;70534.3182
4901;Birwinken;33.8161;61934.2491
4911;B rglen (TG);92.8183;59233.1206
4921;Bussnang;60.7429;65739.0693
4941;M rstetten;83.8776;69377.6675
4946;Weinfelden;353.2246;68032.4730
4951;Wigoltingen;64.6583;65179.7379
5001;Arbedo-Castione;129.6275;64619.8903
5002;Bellinzona;495.5501;65687.9772
5003;Cadenazzo;55.4627;57060.3909
5004;Camorino;78.1986;69386.5129
5005;Giubiasco;227.2257;63506.3443
5006;Gnosca;18.5686;62731.7568
5007;Gorduno;22.2157;66514.0719
5008;Gudo;23.6020;66484.5070
5009;Isone;10.3357;53276.8041
5010;Lumino;40.3905;67093.8538
5012;Moleno;2.5914;57586.6667
5013;Monte Carasso;79.1939;69468.3333
5014;Pianezzo;19.9209;69410.8014
5015;Preonzo;16.4876;62217.3585
5017;Sant'Antonino;61.3105;63337.2934
5018;Sant'Antonio;6.5161;57664.6018
5019;Sementina;93.8162;73236.6901
5048;Acquarossa;41.2115;50628.3784
5049;Blenio;42.3897;51010.4693
5050;Serravalle;50.9261;54408.2265
5061;Airolo;40.1693;57631.7073
5063;Bedretto;6.8820;107531.2500
5064;Bodio;18.1753;53144.1520
5071;Dalpe;7.0369;63395.4955
5072;Faido;70.9846;53452.2590
5073;Giornico;19.2535;52894.2308
5076;Personico;8.7905;58996.6443
5077;Pollegio;15.7960;53185.1852
5078;Prato (Leventina);9.2980;56012.0482
5079;Quinto;25.7259;58601.1390
5081;Sobrio;1.6110;44750.0000
5091;Ascona;231.2453;73457.8463
5095;Brione (Verzasca);4.6935;52150.0000
5096;Brione sopra Minusio;20.4809;65225.7962
5097;Brissago;64.9753;53876.6998
5102;Corippo;0.3733;37330.0000
5105;Frasco;2.1816;50734.8837
5108;Gordola;120.2457;63892.5080
5109;Gresso;0.8846;46557.8947
5112;Lavertezzo;28.0702;58847.3795
5113;Locarno;380.2725;58270.3800
5115;Losone;178.9389;64227.8894
5117;Mergoscia;5.2004;43336.6667
5118;Minusio;248.9503;70364.6976
5119;Mosogno;1.2309;51287.5000
5120;Muralto;96.1652;66688.7656
5121;Orselina;31.7841;72732.4943
5125;Ronco sopra Ascona;36.0147;70204.0936
5129;Sonogno;1.6634;43773.6842
5131;Tenero-Contra;68.7988;57620.4355
5132;Vergeletto;1.5609;44597.1429
5135;Vogorno;6.4878;44134.6939
5136;Onsernone;5.3125;43545.0820
5137;Isorno;7.1462;46403.8961
5138;Cugnasco-Gerra;79.6978;66748.5762
5141;Agno;131.4595;71290.4013
5143;Aranno;11.2540;78152.7778
5144;Arogno;26.3660;60334.0961
5146;Astano;8.9186;59063.5762
5148;Bedano;45.7663;74903.9280
5149;Bedigliora;15.8882;61108.4615
5151;Bioggio;91.1334;79040.2428
5154;Bissone;41.0339;81094.6640
5160;Brusino Arsizio;16.5673;59594.6043
5161;Cademario;28.8463;82418.0000
5162;Cadempino;46.0513;75617.8982
5167;Canobbio;67.6854;76827.9228
5171;Caslano;108.6583;61319.5824
5176;Comano;104.5890;113191.5584
5178;Croglio;26.3810;69241.4698
5180;Cureglia;66.8421;114065.0171
5181;Curio;14.6039;61619.8312
5186;Grancia;13.7328;60764.6018
5187;Gravesano;44.3992;82220.7407
5189;Lamone;39.4098;56950.5780
5192;Lugano;2304.0326;84669.7266
5193;Magliaso;54.3305;83456.9892
5194;Manno;48.6701;85989.5760
5195;Maroggia;23.0776;67478.3626
5196;Massagno;211.0907;83501.0680
5197;Melano;42.2358;73072.3183
5198;Melide;63.1370;73844.4444
5199;Mezzovico-Vira;43.9414;80774.6324
5200;Miglieglia;6.0649;56156.4815
5202;Monteggio;21.6725;53777.9156
5203;Morcote;53.7960;108241.4487
5205;Muzzano;32.8331;91203.0556
5206;Neggio;13.4961;88790.1316
5207;Novaggio;20.9075;61133.0409
5208;Origlio;65.7336;111036.4865
5210;Paradiso;160.0880;91218.2336
5212;Ponte Capriasca;65.0756;86999.4652
5213;Ponte Tresa;22.6127;54620.0483
5214;Porza;104.9194;142941.9619
5216;Pura;46.9865;77407.7430
5219;Rovio;25.6886;69805.9783
5221;Savosa;89.4215;96986.4425
5222;Sessa;18.6938;62312.6667
5225;Sorengo;80.2664;111326.4910
5226;Capriasca;186.1461;68360.6684
5227;Torricella-Taverne;80.8839;66680.8739
5230;Vernate;24.8732;86066.4360
5231;Vezia;65.7867;78131.4727
5233;Vico Morcote;36.8023;140466.7939
5236;Collina d'Oro;296.6952;133526.1926
5237;Alto Malcantone;39.0346;61278.8069
5238;Monteceneri;108.5776;59888.3618
5242;Balerna;90.5431;63583.6376
5249;Castel San Pietro;75.4214;82158.3878
5250;Chiasso;188.0587;55737.6111
5251;Coldrerio;84.9844;68480.5802
5254;Mendrisio;467.9407;74017.8266
5257;Morbio Inferiore;127.4294;69292.7678
5260;Novazzano;77.2114;71757.8067
5263;Riva San Vitale;74.3062;66882.2682
5266;Stabio;114.8544;67048.6865
5268;Vacallo;105.7535;75269.3950
5269;Breggia;61.6443;67297.2707
5281;Biasca;129.3014;57956.7010
5282;Claro;71.4057;64040.9865
5283;Cresciano;14.8924;52438.0282
5284;Iragna;12.5057;54849.5614
5285;Lodrino;37.5728;61093.9837
5286;Osogna;22.0225;57801.8373
5304;Bosco/Gurin;1.2742;49007.6923
5307;Campo (Vallemaggia);1.0883;41857.6923
5309;Cerentino;1.1316;53885.7143
5310;Cevio;25.4278;50855.6000
5315;Linescio;1.7427;62239.2857
5317;Maggia;58.5005;54217.3309
5323;Lavizzara;13.0454;48859.1760
5324;Avegno Gordevio;33.1190;58410.9347
5396;Terre di Pedemonte;75.9948;70430.7692
5397;Centovalli;29.5334;52087.1252
5398;Gambarogno;138.0752;52580.0457
5401;Aigle;210.3534;60568.2119
5402;Bex;152.9106;59800.7822
5403;Chessel;8.9869;64192.1429
5404;Corbeyrier;10.8626;61025.8427
5405;Gryon;41.3059;42848.4440
5406;Lavey-Morcles;20.7400;56205.9621
5407;Leysin;61.9819;51394.6103
5408;Noville;26.8401;74763.5097
5409;Ollon;253.5532;66201.8799
5410;Ormont-Dessous;25.9108;50117.6015
5411;Ormont-Dessus;44.5673;45569.8364
5412;Rennaz;18.7583;59930.6709
5413;Roche (VD);30.8040;60400.0000
5414;Villeneuve (VD);125.5704;62911.0220
5415;Yvorne;34.1582;72831.9829
5421;Apples;49.7430;93854.7170
5422;Aubonne;136.5758;108565.8188
5423;Ballens;14.5408;72342.2886
5424;Berolle;8.9692;73518.0328
5425;Bi re;36.6827;61651.5966
5426;Bougy-Villars;30.6629;154084.9246
5427;F chy;54.6095;159211.3703
5428;Gimel;52.0584;76220.2050
5429;Longirod;15.4621;76545.0495
5430;Marchissy;13.3155;81192.0732
5431;Mollens (VD);9.8998;82498.3333
5432;Montherod;16.7950;90295.6989
5434;Saint-George;32.3288;88089.3733
5435;Saint-Livres;25.3534;85943.7288
5436;Saint-Oyens;10.7077;79908.2090
5437;Saubraz;9.6752;76787.3016
5451;Avenches;86.9338;59178.8972
5456;Cudrefin;49.1700;75414.1104
5458;Faoug;27.3465;72537.1353
5464;Vully-les-Lacs;93.2732;72756.0062
5471;Bettens;18.1329;81679.7297
5472;Bournens;12.6752;91188.4892
5473;Boussens;33.0496;83458.5859
5474;La Chaux (Cossonay);13.3046;75594.3182
5475;Chavannes-le-Veyron;3.4011;64171.6981
5476;Chevilly;8.9224;78959.2920
5477;Cossonay;106.8055;76398.7840
5478;Cottens (VD);16.6298;82735.3234
5479;Cuarnens;14.1584;73359.5855
5480;Daillens;34.4145;90326.7717
5481;Dizy;7.7142;91835.7143
5482;Ecl pens;32.0454;77032.2115
5483;Ferreyres;9.7781;90537.9630
5484;Gollion;28.6654;75237.2703
5485;Grancy;17.6394;101961.8497
5486;L'Isle;28.8195;66711.8056
5487;Lussery-Villars;13.1129;66226.7677
5488;Mauraz;1.4976;68072.7273
5489;Mex (VD);34.3280;102778.4431
5490;Moiry;8.1780;65424.0000
5491;Mont-la-Ville;9.6882;69201.4286
5492;Montricher;87.0229;223709.2545
5493;Orny;10.1384;68968.7075
5494;Pampigny;34.9943;77592.6829
5495;Penthalaz;89.9599;68358.5866
5496;Penthaz;54.6455;78853.5354
5497;Pompaples;18.9516;65576.4706
5498;La Sarraz;71.8973;70487.5490
5499;Senarclens;19.3872;107111.6022
5500;S very;7.2473;82355.6818
5501;Sullens;34.3670;87005.0633
5503;Vufflens-la-Ville;50.3014;96733.4615
5511;Assens;39.4152;91663.2558
5512;Bercher;33.2435;78036.3850
5513;Bioley-Orjulaz;15.4623;73630.0000
5514;Bottens;41.0502;82762.5000
5515;Bretigny-sur-Morrens;28.4943;85057.6119
5516;Cugy (VD);95.4231;90191.9660
5518;Echallens;160.9962;73817.6066
5520;Essertines-sur-Yverdon;29.7620;77910.9948
5521;Etagni res;36.6514;82362.6966
5522;Fey;18.7137;71700.0000
5523;Froideville;78.1372;79976.6633
5527;Morrens (VD);39.4375;85920.4793
5529;Oulens-sous-Echallens;18.9356;83416.7401
5530;Pailly;15.0705;75731.1558
5531;Penth r az;12.4645;76469.3252
5533;Poliez-Pittet;23.0037;69708.1818
5534;Rueyres;7.0466;76593.4783
5535;Saint-Barth lemy (VD);23.5523;73371.6511
5537;Villars-le-Terroir;32.7806;75705.7737
5539;Vuarrens;23.6135;74963.4921
5540;Montilliez;52.3549;78258.4454
5541;Goumo ns;34.5985;84386.5854
5551;Bonvillars;16.8620;79164.3192
5552;Bullet;17.4805;58074.7508
5553;Champagne;31.2001;75912.6521
5554;Concise;28.2342;69542.3645
5555;Corcelles-pr s-Concise;9.4537;72720.7692
5556;Fiez;12.2027;76746.5409
5557;Fontaines-sur-Grandson;5.3873;69964.9351
5559;Giez;14.8439;85802.8902
5560;Grandevent;7.3020;83931.0345
5561;Grandson;105.2548;77793.6438
5562;Mauborget;4.1889;73489.4737
5563;Mutrux;3.9079;64063.9344
5564;Novalles;2.7825;66250.0000
5565;Onnens (VD);15.3082;75409.8522
5566;Provence;9.1976;54423.6686
5568;Sainte-Croix;104.3437;52672.2362
5571;T venon;21.6385;68260.2524
5581;Belmont-sur-Lausanne;164.0062;109046.6755
5582;Cheseaux-sur-Lausanne;141.4951;76483.8378
5583;Crissier;190.7593;74719.6631
5584;Epalinges;379.9595;104298.5177
5585;Jouxtens-M zery;114.8849;197058.1475
5586;Lausanne;3786.2344;72326.7761
5587;Le Mont-sur-Lausanne;298.8384;101542.0999
5588;Paudex;94.1470;141574.4361
5589;Prilly;302.5535;63668.6658
5590;Pully;978.1943;117982.6680
5591;Renens (VD);422.3224;60844.6045
5592;Romanel-sur-Lausanne;98.4962;71737.9461
5601;Chexbres;87.6948;86569.3978
5604;Forel (Lavaux);63.9641;76512.0813
5606;Lutry;577.0204;125904.5167
5607;Puidoux;82.2946;77271.9249
5609;Rivaz;13.6395;92158.7838
5610;Saint-Saphorin (Lavaux);15.8953;100603.1646
5611;Savigny;119.1973;88163.6834
5613;Bourg-en-Lavaux;252.7517;108570.3179
5621;Aclens;21.2495;90040.2542
5622;Bremblens;24.7306;115563.5514
5623;Buchillon;47.8980;169250.8834
5624;Bussigny;229.2939;71631.9588
5625;Bussy-Chardonney;15.5615;97871.0692
5627;Chavannes-pr s-Renens;144.0770;61101.3571
5628;Chigny;16.4303;129372.4409
5629;Clarmont;7.0350;81802.3256
5631;Denens;31.3158;111048.9362
5632;Denges;54.4628;84307.7399
5633;Echandens;117.6288;110657.3848
5634;Echichens;108.6686;103790.4489
5635;Ecublens (VD);327.5979;75344.5032
5636;Etoy;99.7412;95812.8722
5637;Lavigny;31.1768;90894.4606
5638;Lonay;109.9392;101607.3937
5639;Lully (VD);36.7709;131324.6429
5640;Lussy-sur-Morges;50.6577;211073.7500
5642;Morges;526.9070;75912.2605
5643;Pr verenges;208.5120;94778.1818
5644;Reverolle;14.0252;103890.3704
5645;Romanel-sur-Morges;20.9683;94879.1855
5646;Saint-Prex;230.4784;100865.8206
5648;Saint-Sulpice (VD);202.1122;126795.6085
5649;Tolochenaz;64.1152;86525.2362
5650;Vaux-sur-Morges;69.4415;857302.4691
5651;Villars-Sainte-Croix;29.8795;96697.4110
5652;Villars-sous-Yens;22.7474;95980.5907
5653;Vufflens-le-Ch teau;48.2500;141495.6012
5654;Vullierens;17.0764;83707.8431
5655;Yens;65.9346;116082.0423
5661;Boulens;9.6084;72790.9091
5662;Brenles;4.7365;72869.2308
5663;Bussy-sur-Moudon;6.0111;59515.8416
5665;Chavannes-sur-Moudon;5.7707;66329.8851
5666;Chesalles-sur-Moudon;4.0388;60280.5970
5668;Cremin;1.1229;44916.0000
5669;Curtilles;7.9526;65723.9669
5671;Dompierre (VD);6.3600;62352.9412
5672;Forel-sur-Lucens;4.3638;65131.3433
5673;Hermenches;9.5545;65441.7808
5674;Lovatens;4.0048;55622.2222
5675;Lucens;63.2361;59209.8315
5678;Moudon;105.7530;57163.7838
5680;Ogens;7.8605;66054.6218
5683;Pr vonloup;4.5754;66310.1449
5684;Rossenges;3.5329;126175.0000
5686;Sarzens;2.0336;65600.0000
5688;Syens;4.5086;79098.2456
5690;Villars-le-Comte;3.5044;57449.1803
5692;Vucherens;17.6393;73192.1162
5693;Montanaire;66.3375;66271.2288
5701;Arnex-sur-Nyon;12.1917;152396.2500
5702;Arzier-Le Muids;118.8918;120947.9145
5703;Bassins;53.6082;102894.8177
5704;Begnins;85.7783;111111.7876
5705;Bogis-Bossey;40.9280;126320.9877
5706;Borex;53.6864;123987.0670
5707;Chavannes-de-Bogis;58.7237;125746.6809
5708;Chavannes-des-Bois;46.1327;153775.6667
5709;Ch serex;63.7548;125009.4118
5710;Coinsins;23.6431;121246.6667
5711;Commugny;168.3408;169698.3871
5712;Coppet;216.1839;172533.0407
5713;Crans-pr s-C ligny;139.6588;164886.4227
5714;Crassier;59.2890;127229.6137
5715;Duillier;49.9846;115705.0926
5716;Eysins;59.7804;103247.6684
5717;Founex;228.5653;177733.5148
5718;Genolier;109.2552;145673.6000
5719;Gingins;64.4619;128923.8000
5720;Givrins;55.8010;139502.5000
5721;Gland;432.3005;86304.7514
5722;Grens;17.7078;130204.4118
5723;Mies;206.0310;294330.0000
5724;Nyon;802.7740;95409.3178
5725;Prangins;215.1533;131672.7662
5726;La Rippe;51.1491;115984.3537
5727;Saint-Cergue;86.9943;75911.2565
5728;Signy-Avenex;23.3475;103307.5221
5729;Tannay;100.4688;178452.5755
5730;Tr lex;89.9091;168684.9906
5731;Le Vaud;48.4189;100454.1494
5732;Vich;42.1627;109798.6979
5741;L'Abergement;6.9661;73327.3684
5742;Agiez;9.1885;74703.2520
5743;Arnex-sur-Orbe;18.0475;70498.0469
5744;Ballaigues;24.8903;62381.7043
5745;Baulmes;27.6065;64052.2042
5746;Bavois;25.8712;66166.7519
5747;Bofflens;5.3345;68391.0256
5748;Bretonni res;6.3713;68508.6022
5749;Chavornay;106.9517;69269.2358
5750;Les Cl es;5.5132;74502.7027
5751;Corcelles-sur-Chavornay;9.6148;72291.7293
5752;Croy;9.6518;64777.1812
5754;Juriens;9.1438;61782.4324
5755;Lignerolle;10.7078;64504.8193
5756;Montcherand;16.3096;84070.1031
5757;Orbe;167.0934;65424.1973
5758;La Praz;4.8581;67473.6111
5759;Premier;5.1363;61883.1325
5760;Rances;13.2778;76309.1954
5761;Romainm tier-Envy;13.6199;57957.0213
5762;Sergey;3.8705;69116.0714
5763;Valeyres-sous-Rances;17.4421;73595.3586
5764;Vallorbe;79.6481;58867.7753
5765;Vaulion;10.5207;52603.5000
5766;Vuiteboeuf;12.4233;62428.6432
5782;Carrouge (VD);31.4183;70287.0246
5785;Corcelles-le-Jorat;13.3987;73619.2308
5788;Essertes;10.5089;79014.2857
5789;Ferlens (VD);11.1597;76436.3014
5790;Maracon;13.0898;71921.9780
5791;M zi res (VD);40.6902;78100.1919
5792;Montpreveyres;18.3221;76661.5063
5798;Ropraz;11.0373;70751.9231
5799;Servion;65.3548;84876.3636
5803;Vulliens;13.5920;67287.1287
5804;Jorat-Menthue;44.3949;74613.2773
5805;Oron;128.8919;67236.2546
5812;Champtauroz;2.7971;63570.4545
5813;Chevroux;10.9506;65967.4699
5816;Corcelles-pr s-Payerne;53.2501;64623.9078
5817;Grandcour;22.3689;66180.1775
5819;Henniez;7.9008;62704.7619
5821;Missy;8.2517;59794.9275
5822;Payerne;195.3609;60577.0233
5827;Trey;5.4806;59571.7391
5828;Treytorrens (Payerne);2.6513;56410.6383
5830;Villarzel;10.8944;62611.4943
5831;Valbroye;71.0516;62380.6848
5841;Ch teau-d'Oex;84.2003;51943.4300
5842;Rossini re;12.2382;53912.7753
5843;Rougemont;42.5917;72558.2624
5851;Allaman;18.0847;102173.4463
5852;Bursinel;25.0918;140177.6536
5853;Bursins;32.9463;103931.5457
5854;Burtigny;9.8665;80215.4472
5855;Dully;53.5135;203473.3840
5856;Essertines-sur-Rolle;26.4519;110216.2500
5857;Gilly;51.5661;112836.1050
5858;Luins;28.2989;108841.9231
5859;Mont-sur-Rolle;113.1789;112727.9880
5860;Perroy;68.3053;114606.2081
5861;Rolle;221.5164;96060.8846
5862;Tartegnin;10.1513;105742.7083
